
════════════════════════════════════════
▶ make test  2026-06-08 20:33:52 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
2026-06-08 21:04:08 [debug    ] ollama_inference               latency_ms=5269.9 model=llama3.1:8b
2026-06-08 21:04:08,829 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5270ms pid=57530  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:04:14,246 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:04:14 [debug    ] ollama_inference               latency_ms=5416.7 model=llama3.1:8b
2026-06-08 21:04:14,247 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.42 lat=5417ms pid=57530  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:04:20,474 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:04:20 [debug    ] ollama_inference               latency_ms=6226.7 model=llama3.1:8b
2026-06-08 21:04:20,475 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=6227ms pid=57530  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:04:24,883 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:04:24 [debug    ] ollama_inference               latency_ms=4409.0 model=llama3.1:8b
2026-06-08 21:04:24,885 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=4410ms pid=57530  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:04:29,278 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:04:29 [debug    ] ollama_inference               latency_ms=4393.3 model=llama3.1:8b
2026-06-08 21:04:29,279 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=4394ms pid=57530  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:04:33,679 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:04:33 [debug    ] ollama_inference               latency_ms=4400.2 model=llama3.1:8b
2026-06-08 21:04:33,680 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=4401ms pid=57530  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:04:39,603 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:04:39 [debug    ] ollama_inference               latency_ms=5922.9 model=llama3.1:8b
2026-06-08 21:04:39,605 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.01 lat=5923ms pid=57533  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:04:44,578 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:04:44 [debug    ] ollama_inference               latency_ms=4973.0 model=llama3.1:8b
2026-06-08 21:04:44,579 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.01 lat=4974ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:04:51,750 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:04:51 [debug    ] ollama_inference               latency_ms=7171.3 model=llama3.1:8b
2026-06-08 21:04:51,751 [INFO    ] ✗ [BENIGN→MALICIOUS] conf=0.85 lat=7172ms pid=57534  (graph_score=0.35, llm_invoked=True)
2026-06-08 21:04:58,746 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:04:58 [debug    ] ollama_inference               latency_ms=6995.0 model=llama3.1:8b
2026-06-08 21:04:58,747 [INFO    ] ✗ [BENIGN→MALICIOUS] conf=0.85 lat=6996ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:03,827 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:03 [debug    ] ollama_inference               latency_ms=5080.1 model=llama3.1:8b
2026-06-08 21:05:03,829 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5081ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:08,890 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:08 [debug    ] ollama_inference               latency_ms=5061.6 model=llama3.1:8b
2026-06-08 21:05:08,891 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5062ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:13,942 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:13 [debug    ] ollama_inference               latency_ms=5050.6 model=llama3.1:8b
2026-06-08 21:05:13,943 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5051ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:18,993 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:18 [debug    ] ollama_inference               latency_ms=5049.7 model=llama3.1:8b
2026-06-08 21:05:18,994 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5050ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:24,038 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:24 [debug    ] ollama_inference               latency_ms=5044.8 model=llama3.1:8b
2026-06-08 21:05:24,039 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5045ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:29,084 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:29 [debug    ] ollama_inference               latency_ms=5044.9 model=llama3.1:8b
2026-06-08 21:05:29,086 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5046ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:34,105 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:34 [debug    ] ollama_inference               latency_ms=5019.6 model=llama3.1:8b
2026-06-08 21:05:34,106 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5020ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:39,110 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:39 [debug    ] ollama_inference               latency_ms=5003.9 model=llama3.1:8b
2026-06-08 21:05:39,111 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5004ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:44,105 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:44 [debug    ] ollama_inference               latency_ms=4994.4 model=llama3.1:8b
2026-06-08 21:05:44,107 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=4995ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:49,126 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:49 [debug    ] ollama_inference               latency_ms=5019.1 model=llama3.1:8b
2026-06-08 21:05:49,127 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5020ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:54,145 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:54 [debug    ] ollama_inference               latency_ms=5018.3 model=llama3.1:8b
2026-06-08 21:05:54,146 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5019ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:05:59,178 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:05:59 [debug    ] ollama_inference               latency_ms=5031.7 model=llama3.1:8b
2026-06-08 21:05:59,179 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5032ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:06:04,200 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:06:04 [debug    ] ollama_inference               latency_ms=5021.6 model=llama3.1:8b
2026-06-08 21:06:04,201 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5022ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:06:09,217 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:06:09 [debug    ] ollama_inference               latency_ms=5015.8 model=llama3.1:8b
2026-06-08 21:06:09,218 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5016ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:06:16,168 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:06:16 [debug    ] ollama_inference               latency_ms=6950.3 model=llama3.1:8b
2026-06-08 21:06:16,169 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.02 lat=6951ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:06:22,104 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:06:22 [debug    ] ollama_inference               latency_ms=5934.9 model=llama3.1:8b
2026-06-08 21:06:22,105 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5935ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:06:26,899 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:06:26 [debug    ] ollama_inference               latency_ms=4794.1 model=llama3.1:8b
2026-06-08 21:06:26,900 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=4795ms pid=57534  (graph_score=0.15, llm_invoked=True)
2026-06-08 21:06:33,281 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:06:33 [debug    ] ollama_inference               latency_ms=6381.0 model=llama3.1:8b
2026-06-08 21:06:33,282 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=6381ms pid=57536  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:06:38,322 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:06:38 [debug    ] ollama_inference               latency_ms=5039.4 model=llama3.1:8b
2026-06-08 21:06:38,323 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5040ms pid=57536  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:06:43,458 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:06:43 [debug    ] ollama_inference               latency_ms=5135.3 model=llama3.1:8b
2026-06-08 21:06:43,459 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5136ms pid=57536  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:06:51,670 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:06:51 [debug    ] ollama_inference               latency_ms=8211.0 model=llama3.1:8b
2026-06-08 21:06:51,671 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.01 lat=8212ms pid=57536  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:06:56,809 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:06:56 [debug    ] ollama_inference               latency_ms=5137.9 model=llama3.1:8b
2026-06-08 21:06:56,810 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5138ms pid=57536  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:02,401 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:02 [debug    ] ollama_inference               latency_ms=5590.6 model=llama3.1:8b
2026-06-08 21:07:02,402 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5591ms pid=57536  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:07,456 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:07 [debug    ] ollama_inference               latency_ms=5053.9 model=llama3.1:8b
2026-06-08 21:07:07,457 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5054ms pid=57536  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:12,156 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:12 [debug    ] ollama_inference               latency_ms=4699.3 model=llama3.1:8b
2026-06-08 21:07:12,157 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=4700ms pid=57538  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:16,702 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:16 [debug    ] ollama_inference               latency_ms=4544.4 model=llama3.1:8b
2026-06-08 21:07:16,703 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=4545ms pid=57538  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:22,873 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:22 [debug    ] ollama_inference               latency_ms=6170.2 model=llama3.1:8b
2026-06-08 21:07:22,874 [INFO    ] ✗ [BENIGN→MALICIOUS] conf=0.85 lat=6171ms pid=57539  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:30,985 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:30 [debug    ] ollama_inference               latency_ms=8110.3 model=llama3.1:8b
2026-06-08 21:07:30,986 [INFO    ] ✗ [BENIGN→MALICIOUS] conf=0.85 lat=8111ms pid=57540  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:35,993 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:35 [debug    ] ollama_inference               latency_ms=5007.0 model=llama3.1:8b
2026-06-08 21:07:35,994 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5008ms pid=57540  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:40,971 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:40 [debug    ] ollama_inference               latency_ms=4977.2 model=llama3.1:8b
2026-06-08 21:07:40,972 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.01 lat=4978ms pid=57540  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:45,785 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:45 [debug    ] ollama_inference               latency_ms=4812.8 model=llama3.1:8b
2026-06-08 21:07:45,786 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=4813ms pid=57540  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:50,798 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:50 [debug    ] ollama_inference               latency_ms=5012.2 model=llama3.1:8b
2026-06-08 21:07:50,799 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5013ms pid=57540  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:07:55,940 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:07:55 [debug    ] ollama_inference               latency_ms=5141.2 model=llama3.1:8b
2026-06-08 21:07:55,942 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=5142ms pid=57540  (graph_score=0.00, llm_invoked=True)
2026-06-08 21:08:00,916 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 21:08:00 [debug    ] ollama_inference               latency_ms=4974.2 model=llama3.1:8b
2026-06-08 21:08:00,917 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.99 lat=4975ms pid=57540  (graph_score=0.00, llm_invoked=True)

============================================================
SENTINEL vs DARPA TC E3 CADETS
============================================================
  Mode:      BEHAVIORAL-ONLY (honest, no [C2] hints)
  Parser:    two-pass (NetFlowObject bug fixed)
  Windows:   100 (50 attack, 50 benign)
  F1:        0.597   (WATSON=0.82, UNICORN=0.88)
  TPR:       0.460
  FPR:       0.080
  Precision: 0.852
  Accuracy:  0.690

  NOTE: Strip-annotations mode. This F1 is directly comparable
  to WATSON (0.82) and UNICORN (0.88) — same behavioral detection task.

  Results → results/evaluations_gcp/darpa_tc_behavioral_v4_gcp.json
============================================================

════════════════════════════════════════
▶ darpa-ti-aided (circularity caveat — not competitor comparable)  2026-06-08 21:08:01 UTC
════════════════════════════════════════
2026-06-08 21:08:01,405 [INFO    ] Dataset: CADETS (ta1-cadets-e3-official.json.2)
2026-06-08 21:08:01,405 [INFO    ] Pass 1: building entity maps from ta1-cadets-e3-official.json.2 ...
2026-06-08 21:08:45,682 [INFO    ] Pass 1 done: 19859 subjects, 219046 objects
2026-06-08 21:08:45,682 [INFO    ] Pass 2: emitting events ...
2026-06-08 21:09:59,215 [INFO    ] Pass 2 done: 2351832 events emitted (1310586 skipped)
2026-06-08 21:10:00,065 [INFO    ] Windows: 50 attack (c2=50, malware=0, parent_chain=0, nginx_ts=0), 50 benign | parent-chain injections=81 | ancestor PIDs=7
2026-06-08 21:10:00,681 [INFO    ] Evaluating 100 windows with Ollama llama3.1:8b ...
2026-06-08 21:10:00,683 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,683 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,684 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,684 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,685 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,686 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,686 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,687 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59141 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,687 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,688 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,688 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,689 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,689 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,690 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,690 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,691 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,691 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,692 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,693 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,693 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,694 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,694 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,694 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,695 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,695 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,696 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,696 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,697 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,697 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,698 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,698 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,699 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,699 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,700 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,700 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,701 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,701 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,702 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,702 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,703 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,703 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,704 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,704 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,705 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,705 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,706 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 21:10:00,707 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59755 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,707 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59755 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,708 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59755 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,708 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59755 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,709 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57526  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:00,709 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57526  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:00,710 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57526  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:00,710 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57528  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:00,711 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57528  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:00,711 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57528  (graph_score=0.15, llm_invoked=False)
2026-06-08 21:10:00,711 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 21:10:00,712 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
